video_rank,video_id,country_id,trending_date,title,channel_title,category_id,publish_time,views,likes,dislikes,comment_count
1,9jRtpMKLsts,MX,18.31.05,"Pokémon: Let's Go, Pikachu! and Pokémon: Let's Go, Eevee! Trailer",The Official Pokémon YouTube channel,20,2018-05-30T01:22:17.000Z,5616854,190081,20368,50334
2,aJOTlE1K90k,MX,18.31.05,Maroon 5 - Girls Like You ft. Cardi B,Maroon5VEVO,10,2018-05-31T04:00:00.000Z,3057987,406732,4521,31301
3,RMnI_zRbjYA,MX,18.31.05,EVERLEIGH TAUGHT ME HER SOLO!,Maddie Ziegler,24,2018-05-30T21:33:33.000Z,1193974,77227,363,3471
4,1Lii8RHdNFo,MX,18.31.05,“NEY no debe ir al MADRID” | BRONCA entre alemanes | 3 de MESSI | ¿DUA LlPA y Asensio?,Cracks,17,2018-05-30T22:55:15.000Z,1177032,66357,2144,3024
5,2SJ0hgdciNE,MX,18.31.05,Marshmello x Juicy J - You Can Cry (Ft. James Arthur) (Official Video),Marshmello,10,2018-05-30T14:00:00.000Z,1113627,111812,2201,8109
6,7s6Wwr8Xksk,MX,18.31.05,3 FENÓMENOS AUDITIVOS,DrossRotzank,24,2018-05-30T21:00:01.000Z,1081403,103553,6298,26168
7,umaMN5FJF_w,MX,18.31.05,RIKI - Dolor de cabeza ft. CNCO,AboutRIKIVEVO,10,2018-05-30T12:30:01.000Z,939149,106995,1911,8593
8,dxVznIOyA1I,MX,18.31.05,Even the Anti-PC Brigade Condemns Roseanne Barr | The Daily Show,The Daily Show with Trevor Noah,23,2018-05-31T01:26:57.000Z,822691,17469,502,1572
9,Wx_6l4PrAOc,MX,18.31.05,Daniel El Travieso - Papi Decidió Cocinar Hoy!,DANIEL EL TRAVIESO VIDEOS,23,2018-05-30T18:52:13.000Z,817780,41335,883,2882
10,wu3NWBSIj2k,MX,18.31.05,8 DIY FUNDAS COMESTIBLES PARA CELULAR / BROMAS COMESTIBLES,Troom Troom Es,26,2018-05-30T19:00:08.000Z,765413,21433,945,2182
